PhraseId,Sentiment
183167,4
183168,0
183169,0
183170,3
183171,3
183172,3
183173,3
183174,0
183175,3
183176,4
183177,3
183178,3
183179,0
183180,0
183181,1
183182,0
183183,3
183184,3
183185,3
183186,3
183187,3
183188,3
183189,3
183190,0
183191,1
183192,0
183193,0
183194,0
183195,2
183196,4
183197,0
183198,0
183199,0
183200,0
183201,0
183202,2
183203,1
183204,4
183205,0
183206,0
183207,0
183208,1
183209,2
183210,3
183211,3
183212,3
183213,0
183214,3
183215,2
183216,0
183217,0
183218,2
183219,0
183220,0
183221,0
183222,0
183223,0
183224,1
183225,1
183226,0
183227,2
183228,2
183229,2
183230,2
183231,0
183232,2
183233,3
183234,1
183235,2
183236,2
183237,3
183238,4
183239,0
183240,3
183241,3
183242,3
183243,3
183244,3
183245,3
183246,3
183247,0
183248,4
183249,4
183250,4
183251,4
183252,0
183253,0
183254,3
183255,4
183256,4
183257,0
183258,0
183259,3
183260,3
183261,3
183262,3
183263,3
183264,3
183265,2
183266,3
183267,3
183268,0
183269,3
183270,3
183271,3
183272,3
183273,3
183274,0
183275,3
183276,3
183277,0
183278,3
183279,3
183280,0
183281,0
183282,2
183283,2
183284,2
183285,0
183286,0
183287,0
183288,0
183289,0
183290,2
183291,2
183292,2
183293,2
183294,2
183295,2
183296,2
183297,2
183298,1
183299,1
183300,1
183301,0
183302,1
183303,1
183304,0
183305,0
183306,1
183307,0
183308,4
183309,4
183310,2
183311,3
183312,0
183313,0
183314,0
183315,0
183316,0
183317,0
183318,0
183319,2
183320,2
183321,2
183322,2
183323,1
183324,3
183325,3
183326,3
183327,0
183328,3
183329,0
183330,1
183331,3
183332,3
183333,0
183334,1
183335,1
183336,1
183337,2
183338,2
183339,0
183340,2
183341,0
183342,0
183343,0
183344,1
183345,1
183346,1
183347,1
183348,0
183349,0
183350,1
183351,1
183352,1
183353,0
183354,1
183355,0
183356,1
183357,2
183358,2
183359,2
183360,0
183361,0
183362,0
183363,0
183364,4
183365,0
183366,0
183367,3
183368,2
183369,3
183370,3
183371,2
183372,0
183373,2
183374,2
183375,2
183376,1
183377,0
183378,0
183379,0
183380,0
183381,0
183382,4
183383,0
183384,4
183385,0
183386,0
183387,4
183388,4
183389,4
183390,4
183391,4
183392,4
183393,4
183394,0
183395,0
183396,0
183397,0
183398,1
183399,2
183400,1
183401,1
183402,0
183403,0
183404,0
183405,1
183406,1
183407,1
183408,1
183409,1
183410,1
183411,2
183412,0
183413,2
183414,2
183415,2
183416,2
183417,0
183418,0
183419,1
183420,0
183421,1
183422,1
183423,1
183424,0
183425,0
183426,0
183427,0
183428,0
183429,0
183430,0
183431,2
183432,2
183433,2
183434,2
183435,2
183436,2
183437,2
183438,2
183439,2
183440,3
183441,0
183442,0
183443,0
183444,0
183445,0
183446,0
183447,0
183448,0
183449,0
183450,0
183451,0
183452,0
183453,0
183454,0
183455,0
183456,0
183457,0
183458,3
183459,3
183460,0
183461,3
183462,3
183463,3
183464,3
183465,3
183466,3
183467,3
183468,3
183469,3
183470,0
183471,2
183472,4
183473,0
183474,2
183475,2
183476,2
183477,2
183478,2
183479,4
183480,4
183481,4
183482,0
183483,2
183484,2
183485,2
183486,2
183487,2
183488,2
183489,2
183490,3
183491,3
183492,3
183493,0
183494,0
183495,0
183496,0
183497,2
183498,2
183499,4
183500,0
183501,0
183502,0
183503,2
183504,2
183505,2
183506,2
183507,2
183508,2
183509,1
183510,1
183511,1
183512,1
183513,1
183514,1
183515,2
183516,1
183517,1
183518,1
183519,1
183520,0
183521,0
183522,4
183523,0
183524,1
183525,1
183526,1
183527,1
183528,1
183529,1
183530,3
183531,3
183532,3
183533,0
183534,4
183535,4
183536,4
183537,0
183538,1
183539,1
183540,2
183541,1
183542,2
183543,2
183544,4
183545,4
183546,4
183547,4
183548,4
183549,4
183550,0
183551,4
183552,3
183553,3
183554,1
183555,0
183556,3
183557,3
183558,1
183559,0
183560,4
183561,3
183562,3
183563,3
183564,4
183565,0
183566,4
183567,0
183568,0
183569,3
183570,3
183571,3
183572,3
183573,0
183574,3
183575,4
183576,4
183577,2
183578,2
183579,4
183580,2
183581,2
183582,2
183583,2
183584,3
183585,2
183586,0
183587,0
183588,2
183589,2
183590,0
183591,2
183592,2
183593,2
183594,1
183595,0
183596,0
183597,2
183598,2
183599,0
183600,2
183601,2
183602,2
183603,1
183604,1
183605,3
183606,2
183607,2
183608,2
183609,2
183610,2
183611,0
183612,2
183613,0
183614,0
183615,0
183616,4
183617,2
183618,3
183619,4
183620,4
183621,4
183622,0
183623,4
183624,4
183625,0
183626,0
183627,0
183628,4
183629,4
183630,4
183631,0
183632,4
183633,0
183634,2
183635,2
183636,0
183637,2
183638,2
183639,0
183640,2
183641,2
183642,1
183643,0
183644,0
183645,0
183646,0
183647,0
183648,0
183649,0
183650,4
183651,3
183652,1
183653,3
183654,3
183655,3
183656,3
183657,3
183658,3
183659,3
183660,3
183661,0
183662,0
183663,0
183664,3
183665,3
183666,1
183667,0
183668,3
183669,3
183670,3
183671,3
183672,3
183673,3
183674,0
183675,3
183676,3
183677,2
183678,3
183679,0
183680,0
183681,0
183682,0
183683,2
183684,2
183685,2
183686,2
183687,2
183688,0
183689,0
183690,0
183691,0
183692,2
183693,2
183694,2
183695,2
183696,1
183697,1
183698,2
183699,1
183700,1
183701,1
183702,0
183703,0
183704,2
183705,3
183706,3
183707,3
183708,4
183709,0
183710,2
183711,1
183712,0
183713,0
183714,4
183715,0
183716,0
183717,0
183718,2
183719,2
183720,2
183721,2
183722,2
183723,3
183724,1
183725,1
183726,2
183727,2
183728,2
183729,4
183730,4
183731,4
183732,4
183733,0
183734,0
183735,0
183736,2
183737,2
183738,0
183739,0
183740,0
183741,0
183742,0
183743,0
183744,2
183745,0
183746,0
183747,2
183748,2
183749,2
183750,2
183751,0
183752,4
183753,0
183754,4
183755,1
183756,0
183757,0
183758,0
183759,0
183760,0
183761,0
183762,4
183763,4
183764,4
183765,0
183766,4
183767,0
183768,0
183769,1
183770,1
183771,2
183772,1
183773,0
183774,0
183775,0
183776,1
183777,1
183778,1
183779,1
183780,1
183781,4
183782,4
183783,4
183784,4
183785,4
183786,3
183787,3
183788,3
183789,3
183790,3
183791,3
183792,3
183793,0
183794,0
183795,4
183796,0
183797,0
183798,1
183799,0
183800,0
183801,0
183802,1
183803,1
183804,4
183805,2
183806,2
183807,2
183808,3
183809,2
183810,2
183811,2
183812,2
183813,2
183814,2
183815,2
183816,1
183817,4
183818,4
183819,0
183820,2
183821,4
183822,0
183823,3
183824,4
183825,0
183826,4
183827,4
183828,0
183829,0
183830,4
183831,4
183832,4
183833,4
183834,4
183835,1
183836,1
183837,1
183838,2
183839,0
183840,4
183841,0
183842,0
183843,0
183844,1
183845,1
183846,4
183847,1
183848,2
183849,2
183850,2
183851,4
183852,1
183853,1
183854,0
183855,1
183856,1
183857,1
183858,0
183859,0
183860,0
183861,0
183862,0
183863,0
183864,0
183865,0
183866,0
183867,0
183868,0
183869,0
183870,0
183871,0
183872,0
183873,0
183874,0
183875,0
183876,0
183877,0
183878,0
183879,0
183880,1
183881,4
183882,4
183883,0
183884,1
183885,1
183886,1
183887,1
183888,2
183889,2
183890,0
183891,2
183892,1
183893,0
183894,0
183895,0
183896,0
183897,0
183898,0
183899,0
183900,0
183901,0
183902,0
183903,0
183904,0
183905,0
183906,0
183907,0
183908,0
183909,4
183910,0
183911,0
183912,0
183913,0
183914,0
183915,0
183916,3
183917,3
183918,4
183919,0
183920,3
183921,2
183922,2
183923,1
183924,1
183925,3
183926,3
183927,3
183928,3
183929,3
183930,3
183931,3
183932,3
183933,3
183934,3
183935,3
183936,3
183937,3
183938,4
183939,2
183940,2
183941,2
183942,1
183943,1
183944,0
183945,1
183946,1
183947,0
183948,1
183949,1
183950,1
183951,0
183952,0
183953,3
183954,3
183955,3
183956,3
183957,3
183958,0
183959,3
183960,3
183961,3
183962,4
183963,0
183964,3
183965,0
183966,0
183967,0
183968,0
183969,0
183970,0
183971,1
183972,0
183973,1
183974,1
183975,1
183976,0
183977,0
183978,2
183979,3
183980,3
183981,0
183982,4
183983,0
183984,4
183985,0
183986,2
183987,0
183988,4
183989,4
183990,0
183991,0
183992,0
183993,4
183994,3
183995,0
183996,3
183997,3
183998,0
183999,3
184000,0
184001,0
184002,0
184003,0
184004,0
184005,3
184006,0
184007,0
184008,0
184009,0
184010,0
184011,3
184012,0
184013,3
184014,3
184015,3
184016,4
184017,4
184018,4
184019,4
184020,0
184021,0
184022,0
184023,3
184024,4
184025,0
184026,0
184027,0
184028,1
184029,0
184030,0
184031,0
184032,1
184033,1
184034,1
184035,1
184036,1
184037,1
184038,0
184039,0
184040,4
184041,2
184042,2
184043,2
184044,2
184045,2
184046,2
184047,2
184048,2
184049,2
184050,0
184051,0
184052,4
184053,4
184054,0
184055,0
184056,2
184057,1
184058,1
184059,1
184060,3
184061,0
184062,0
184063,4
184064,0
184065,4
184066,0
184067,0
184068,0
184069,0
184070,4
184071,0
184072,0
184073,3
184074,3
184075,3
184076,4
184077,0
184078,0
184079,0
184080,2
184081,2
184082,2
184083,0
184084,3
184085,3
184086,3
184087,3
184088,3
184089,3
184090,3
184091,2
184092,2
184093,0
184094,0
184095,0
184096,0
184097,4
184098,0
184099,4
184100,4
184101,3
184102,3
184103,3
184104,4
184105,3
184106,3
184107,3
184108,3
184109,4
184110,0
184111,0
184112,0
184113,2
184114,2
184115,4
184116,0
184117,4
184118,0
184119,4
184120,0
184121,4
184122,0
184123,0
184124,0
184125,2
184126,2
184127,2
184128,2
184129,2
184130,4
184131,4
184132,4
184133,4
184134,4
184135,0
184136,0
184137,0
184138,2
184139,2
184140,2
184141,2
184142,2
184143,0
184144,2
184145,2
184146,0
184147,0
184148,4
184149,0
184150,0
184151,4
184152,4
184153,4
184154,0
184155,4
184156,4
184157,2
184158,2
184159,2
184160,2
184161,0
184162,0
184163,4
184164,4
184165,4
184166,4
184167,4
184168,4
184169,4
184170,0
184171,1
184172,1
184173,3
184174,0
184175,0
184176,1
184177,1
184178,1
184179,0
184180,1
184181,4
184182,0
184183,0
184184,4
184185,4
184186,0
184187,0
184188,0
184189,4
184190,4
184191,3
184192,0
184193,0
184194,0
184195,0
184196,4
184197,4
184198,3
184199,4
184200,3
184201,0
184202,0
184203,0
184204,0
184205,0
184206,0
184207,1
184208,0
184209,1
184210,2
184211,0
184212,2
184213,2
184214,2
184215,3
184216,0
184217,0
184218,0
184219,0
184220,3
184221,3
184222,3
184223,3
184224,3
184225,3
184226,3
184227,3
184228,3
184229,1
184230,4
184231,4
184232,0
184233,0
184234,0
184235,0
184236,3
184237,3
184238,3
184239,4
184240,0
184241,0
184242,0
184243,0
184244,1
184245,1
184246,1
184247,2
184248,4
184249,3
184250,1
184251,1
184252,0
184253,0
184254,0
184255,0
184256,0
184257,0
184258,0
184259,0
184260,0
184261,2
184262,2
184263,0
184264,2
184265,0
184266,2
184267,0
184268,0
184269,0
184270,0
184271,4
184272,1
184273,4
184274,4
184275,4
184276,0
184277,0
184278,0
184279,0
184280,0
184281,0
184282,0
184283,0
184284,0
184285,0
184286,0
184287,0
184288,0
184289,1
184290,1
184291,1
184292,1
184293,0
184294,0
184295,1
184296,3
184297,3
184298,3
184299,0
184300,2
184301,1
184302,1
184303,0
184304,1
184305,1
184306,0
184307,2
184308,2
184309,1
184310,1
184311,1
184312,1
184313,1
184314,1
184315,1
184316,1
184317,0
184318,1
184319,0
184320,3
184321,3
184322,1
184323,1
184324,1
184325,0
184326,1
184327,3
184328,3
184329,2
184330,4
184331,0
184332,3
184333,3
184334,3
184335,3
184336,0
184337,4
184338,0
184339,0
184340,0
184341,3
184342,0
184343,3
184344,3
184345,3
184346,0
184347,3
184348,3
184349,3
184350,0
184351,0
184352,3
184353,3
184354,0
184355,4
184356,0
184357,0
184358,1
184359,1
184360,3
184361,3
184362,3
184363,3
184364,3
184365,3
184366,3
184367,3
184368,1
184369,0
184370,4
184371,4
184372,0
184373,3
184374,3
184375,3
184376,3
184377,3
184378,3
184379,4
184380,0
184381,0
184382,0
184383,3
184384,3
184385,2
184386,2
184387,2
184388,2
184389,0
184390,2
184391,2
184392,2
184393,2
184394,4
184395,2
184396,1
184397,1
184398,3
184399,3
184400,0
184401,1
184402,1
184403,4
184404,4
184405,0
184406,4
184407,1
184408,2
184409,0
184410,0
184411,0
184412,4
184413,4
184414,4
184415,0
184416,4
184417,4
184418,3
184419,1
184420,1
184421,1
184422,1
184423,1
184424,1
184425,1
184426,4
184427,3
184428,3
184429,0
184430,3
184431,4
184432,0
184433,0
184434,0
184435,4
184436,4
184437,0
184438,4
184439,4
184440,0
184441,0
184442,0
184443,1
184444,1
184445,0
184446,0
184447,0
184448,0
184449,1
184450,4
184451,0
184452,1
184453,1
184454,1
184455,1
184456,2
184457,0
184458,0
184459,0
184460,2
184461,2
184462,0
184463,2
184464,2
184465,2
184466,2
184467,2
184468,2
184469,4
184470,0
184471,0
184472,0
184473,0
184474,0
184475,0
184476,0
184477,2
184478,4
184479,0
184480,1
184481,0
184482,2
184483,2
184484,0
184485,2
184486,2
184487,1
184488,0
184489,2
184490,2
184491,2
184492,1
184493,2
184494,0
184495,2
184496,3
184497,3
184498,3
184499,3
184500,3
184501,4
184502,4
184503,4
184504,3
184505,3
184506,4
184507,4
184508,1
184509,0
184510,1
184511,0
184512,0
184513,1
184514,2
184515,2
184516,2
184517,2
184518,0
184519,2
184520,2
184521,0
184522,0
184523,1
184524,4
184525,4
184526,0
184527,0
184528,0
184529,0
184530,0
184531,0
184532,0
184533,0
184534,2
184535,0
184536,2
184537,1
184538,0
184539,0
184540,0
184541,0
184542,0
184543,0
184544,0
184545,0
184546,1
184547,4
184548,4
184549,4
184550,0
184551,4
184552,4
184553,3
184554,3
184555,3
184556,0
184557,2
184558,0
184559,0
184560,4
184561,4
184562,4
184563,0
184564,0
184565,0
184566,1
184567,2
184568,0
184569,0
184570,0
184571,1
184572,1
184573,1
184574,1
184575,1
184576,0
184577,0
184578,0
184579,0
184580,0
184581,0
184582,0
184583,0
184584,0
184585,3
184586,3
184587,3
184588,4
184589,4
184590,0
184591,4
184592,4
184593,0
184594,2
184595,2
184596,2
184597,2
184598,2
184599,2
184600,2
184601,3
184602,0
184603,0
184604,0
184605,0
184606,0
184607,0
184608,2
184609,2
184610,0
184611,2
184612,2
184613,2
184614,2
184615,3
184616,3
184617,3
184618,3
184619,3
184620,3
184621,2
184622,2
184623,2
184624,2
184625,2
184626,2
184627,2
184628,0
184629,0
184630,4
184631,3
184632,3
184633,2
184634,3
184635,3
184636,0
184637,3
184638,3
184639,3
184640,3
184641,3
184642,3
184643,3
184644,3
184645,2
184646,2
184647,0
184648,2
184649,2
184650,3
184651,3
184652,0
184653,2
184654,2
184655,2
184656,2
184657,2
184658,2
184659,2
184660,2
184661,2
184662,2
184663,3
184664,2
184665,2
184666,2
184667,2
184668,1
184669,3
184670,3
184671,0
184672,3
184673,0
184674,0
184675,4
184676,4
184677,0
184678,0
184679,0
184680,0
184681,3
184682,0
184683,0
184684,3
184685,3
184686,3
184687,0
184688,0
184689,0
184690,4
184691,4
184692,0
184693,0
184694,0
184695,0
184696,0
184697,0
184698,2
184699,2
184700,0
184701,0
184702,0
184703,0
184704,0
184705,0
184706,0
184707,0
184708,2
184709,2
184710,0
184711,0
184712,0
184713,1
184714,1
184715,1
184716,1
184717,1
184718,0
184719,0
184720,0
184721,0
184722,0
184723,0
184724,0
184725,0
184726,0
184727,0
184728,0
184729,3
184730,3
184731,0
184732,4
184733,3
184734,3
184735,0
184736,0
184737,3
184738,1
184739,0
184740,1
184741,2
184742,1
184743,0
184744,0
184745,2
184746,2
184747,0
184748,0
184749,0
184750,2
184751,2
184752,2
184753,1
184754,4
184755,0
184756,3
184757,3
184758,2
184759,3
184760,4
184761,0
184762,4
184763,3
184764,3
184765,3
184766,3
184767,4
184768,4
184769,4
184770,0
184771,4
184772,4
184773,0
184774,4
184775,0
184776,3
184777,0
184778,3
184779,0
184780,3
184781,3
184782,4
184783,1
184784,1
184785,1
184786,1
184787,1
184788,0
184789,0
184790,4
184791,0
184792,3
184793,3
184794,3
184795,4
184796,1
184797,1
184798,4
184799,4
184800,4
184801,4
184802,4
184803,4
184804,4
184805,4
184806,0
184807,1
184808,4
184809,4
184810,4
184811,4
184812,4
184813,0
184814,1
184815,1
184816,0
184817,0
184818,1
184819,0
184820,0
184821,0
184822,0
184823,0
184824,0
184825,0
184826,0
184827,1
184828,1
184829,1
184830,1
184831,0
184832,0
184833,0
184834,4
184835,3
184836,3
184837,3
184838,0
184839,3
184840,0
184841,0
184842,0
184843,3
184844,3
184845,3
184846,3
184847,2
184848,3
184849,3
184850,3
184851,3
184852,4
184853,4
184854,0
184855,1
184856,1
184857,1
184858,1
184859,0
184860,2
184861,2
184862,2
184863,4
184864,3
184865,0
184866,0
184867,2
184868,2
184869,0
184870,0
184871,0
184872,0
184873,1
184874,0
184875,1
184876,1
184877,1
184878,1
184879,1
184880,0
184881,1
184882,1
184883,1
184884,1
184885,0
184886,1
184887,1
184888,0
184889,4
184890,1
184891,1
184892,1
184893,1
184894,1
184895,0
184896,0
184897,4
184898,2
184899,0
184900,0
184901,4
184902,0
184903,0
184904,1
184905,0
184906,0
184907,1
184908,1
184909,0
184910,0
184911,4
184912,0
184913,0
184914,0
184915,3
184916,1
184917,1
184918,0
184919,1
184920,1
184921,1
184922,0
184923,3
184924,3
184925,3
184926,3
184927,3
184928,3
184929,3
184930,4
184931,2
184932,2
184933,2
184934,0
184935,3
184936,3
184937,3
184938,0
184939,3
184940,3
184941,2
184942,2
184943,2
184944,0
184945,1
184946,1
184947,2
184948,2
184949,1
184950,0
184951,0
184952,0
184953,0
184954,0
184955,0
184956,0
184957,0
184958,0
184959,0
184960,0
184961,0
184962,2
184963,2
184964,2
184965,0
184966,0
184967,0
184968,4
184969,2
184970,1
184971,1
184972,0
184973,0
184974,0
184975,2
184976,0
184977,2
184978,2
184979,0
184980,0
184981,0
184982,0
184983,0
184984,0
184985,0
184986,2
184987,0
184988,0
184989,0
184990,0
184991,2
184992,2
184993,0
184994,0
184995,0
184996,0
184997,3
184998,3
184999,1
185000,3
185001,0
185002,4
185003,3
185004,2
185005,2
185006,0
185007,1
185008,2
185009,3
185010,4
185011,4
185012,4
185013,0
185014,4
185015,4
185016,4
185017,4
185018,4
185019,4
185020,4
185021,4
185022,4
185023,2
185024,2
185025,2
185026,2
185027,2
185028,0
185029,2
185030,2
185031,0
185032,2
185033,0
185034,0
185035,0
185036,1
185037,1
185038,1
185039,1
185040,0
185041,1
185042,0
185043,0
185044,0
185045,0
185046,0
185047,4
185048,0
185049,0
185050,0
185051,0
185052,0
185053,0
185054,4
185055,2
185056,2
185057,3
185058,3
185059,3
185060,3
185061,3
185062,2
185063,0
185064,0
185065,3
185066,4
185067,0
185068,0
185069,0
185070,0
185071,0
185072,0
185073,0
185074,0
185075,0
185076,3
185077,4
185078,0
185079,0
185080,4
185081,3
185082,3
185083,3
185084,0
185085,3
185086,2
185087,0
185088,2
185089,2
185090,2
185091,2
185092,0
185093,0
185094,0
185095,0
185096,0
185097,0
185098,0
185099,0
185100,0
185101,0
185102,0
185103,0
185104,0
185105,0
185106,0
185107,0
185108,0
185109,0
185110,0
185111,0
185112,1
185113,2
185114,2
185115,2
185116,1
185117,0
185118,1
185119,1
185120,1
185121,1
185122,1
185123,4
185124,0
185125,0
185126,0
185127,1
185128,1
185129,1
185130,0
185131,0
185132,1
185133,1
185134,0
185135,0
185136,0
185137,0
185138,4
185139,4
185140,0
185141,0
185142,0
185143,2
185144,2
185145,2
185146,0
185147,0
185148,0
185149,0
185150,2
185151,3
185152,0
185153,0
185154,2
185155,2
185156,4
185157,2
185158,0
185159,2
185160,0
185161,4
185162,3
185163,3
185164,0
185165,4
185166,0
185167,4
185168,1
185169,1
185170,1
185171,3
185172,3
185173,3
185174,2
185175,2
185176,2
185177,2
185178,2
185179,2
185180,2
185181,0
185182,3
185183,4
185184,4
185185,0
185186,2
185187,2
185188,2
185189,2
185190,2
185191,2
185192,2
185193,3
185194,3
185195,3
185196,2
185197,0
185198,3
185199,2
185200,0
185201,0
185202,0
185203,3
185204,1
185205,1
185206,0
185207,1
185208,1
185209,1
185210,0
185211,0
185212,4
185213,4
185214,4
185215,4
185216,4
185217,0
185218,3
185219,3
185220,3
185221,4
185222,4
185223,4
185224,4
185225,0
185226,0
185227,3
185228,2
185229,2
185230,0
185231,0
185232,2
185233,2
185234,2
185235,2
185236,1
185237,1
185238,1
185239,1
185240,1
185241,0
185242,0
185243,0
185244,0
185245,1
185246,1
185247,1
185248,2
185249,2
185250,2
185251,2
185252,0
185253,1
185254,0
185255,0
185256,0
185257,0
185258,0
185259,0
185260,3
185261,0
185262,0
185263,4
185264,0
185265,0
185266,0
185267,0
185268,2
185269,1
185270,2
185271,0
185272,2
185273,2
185274,2
185275,2
185276,2
185277,1
185278,0
185279,0
185280,2
185281,2
185282,4
185283,0
185284,2
185285,2
185286,2
185287,0
185288,3
185289,0
185290,1
185291,0
185292,0
185293,0
185294,0
185295,3
185296,3
185297,3
185298,2
185299,2
185300,0
185301,2
185302,2
185303,2
185304,0
185305,0
185306,0
185307,0
185308,0
185309,0
185310,0
185311,2
185312,0
185313,0
185314,3
185315,3
185316,3
185317,4
185318,0
185319,4
185320,4
185321,4
185322,0
185323,0
185324,0
185325,1
185326,0
185327,0
185328,0
185329,0
185330,0
185331,0
185332,0
185333,0
185334,0
185335,0
185336,2
185337,2
185338,1
185339,1
185340,1
185341,1
185342,2
185343,2
185344,0
185345,0
185346,4
185347,4
185348,0
185349,0
185350,4
185351,0
185352,0
185353,0
185354,0
185355,3
185356,0
185357,3
185358,0
185359,3
185360,3
185361,0
185362,3
185363,0
185364,0
185365,0
185366,0
185367,0
185368,0
185369,0
185370,1
185371,3
185372,3
185373,3
185374,4
185375,2
185376,2
185377,0
185378,0
185379,2
185380,2
185381,2
185382,4
185383,4
185384,4
185385,0
185386,3
185387,3
185388,3
185389,3
185390,2
185391,2
185392,0
185393,3
185394,3
185395,3
185396,0
185397,3
185398,2
185399,2
185400,0
185401,0
185402,2
185403,2
185404,3
185405,3
185406,3
185407,3
185408,3
185409,4
185410,3
185411,4
185412,4
185413,3
185414,2
185415,4
185416,1
185417,1
185418,3
185419,3
185420,0
185421,0
185422,0
185423,0
185424,3
185425,3
185426,3
185427,3
185428,3
185429,3
185430,0
185431,3
185432,3
185433,2
185434,0
185435,3
185436,3
185437,0
185438,1
185439,1
185440,0
185441,1
185442,0
185443,0
185444,1
185445,1
185446,4
185447,1
185448,1
185449,2
185450,2
185451,3
185452,3
185453,3
185454,3
185455,3
185456,3
185457,1
185458,3
185459,3
185460,3
185461,3
185462,4
185463,0
185464,0
185465,2
185466,2
185467,2
185468,2
185469,4
185470,0
185471,1
185472,0
185473,1
185474,1
185475,0
185476,3
185477,2
185478,0
185479,2
185480,2
185481,0
185482,0
185483,0
185484,0
185485,0
185486,0
185487,4
185488,0
185489,0
185490,0
185491,4
185492,4
185493,2
185494,2
185495,1
185496,1
185497,1
185498,0
185499,0
185500,0
185501,0
185502,0
185503,0
185504,0
185505,0
185506,4
185507,0
185508,3
185509,2
185510,0
185511,0
185512,0
185513,0
185514,0
185515,0
185516,2
185517,4
185518,0
185519,0
185520,4
185521,0
185522,4
185523,4
185524,4
185525,0
185526,4
185527,2
185528,4
185529,0
185530,0
185531,0
185532,4
185533,0
185534,3
185535,0
185536,0
185537,0
185538,0
185539,4
185540,4
185541,4
185542,4
185543,4
185544,4
185545,4
185546,0
185547,0
185548,4
185549,4
185550,0
185551,4
185552,4
185553,4
185554,4
185555,4
185556,4
185557,4
185558,4
185559,0
185560,0
185561,4
185562,0
185563,4
185564,4
185565,4
185566,0
185567,3
185568,3
185569,3
185570,3
185571,1
185572,3
185573,4
185574,2
185575,1
185576,1
185577,1
185578,1
185579,1
185580,3
185581,3
185582,1
185583,4
185584,0
185585,2
185586,2
185587,2
185588,0
185589,2
185590,2
185591,2
185592,2
185593,2
185594,0
185595,0
185596,3
185597,1
185598,1
185599,0
185600,1
185601,1
185602,1
185603,1
185604,1
185605,1
185606,3
185607,3
185608,3
185609,0
185610,0
185611,3
185612,4
185613,4
185614,4
185615,0
185616,4
185617,4
185618,0
185619,4
185620,0
185621,0
185622,0
185623,0
185624,0
185625,0
185626,0
185627,1
185628,1
185629,1
185630,1
185631,1
185632,1
185633,1
185634,1
185635,2
185636,0
185637,0
185638,0
185639,1
185640,1
185641,1
185642,1
185643,3
185644,1
185645,0
185646,4
185647,0
185648,0
185649,0
185650,3
185651,3
185652,2
185653,3
185654,3
185655,4
185656,4
185657,0
185658,0
185659,0
185660,3
185661,4
185662,4
185663,0
185664,0
185665,2
185666,2
185667,2
185668,0
185669,2
185670,0
185671,2
185672,0
185673,4
185674,4
185675,4
185676,4
185677,0
185678,0
185679,0
185680,0
185681,0
185682,1
185683,0
185684,1
185685,1
185686,1
185687,2
185688,2
185689,0
185690,0
185691,0
185692,0
185693,2
185694,2
185695,2
185696,2
185697,2
185698,1
185699,1
185700,1
185701,4
185702,0
185703,0
185704,0
185705,0
185706,4
185707,4
185708,0
185709,0
185710,4
185711,0
185712,3
185713,3
185714,0
185715,0
185716,0
185717,0
185718,3
185719,3
185720,3
185721,2
185722,3
185723,4
185724,4
185725,0
185726,3
185727,3
185728,4
185729,1
185730,4
185731,4
185732,0
185733,0
185734,0
185735,2
185736,2
185737,3
185738,3
185739,3
185740,3
185741,2
185742,2
185743,2
185744,2
185745,2
185746,0
185747,0
185748,0
185749,2
185750,2
185751,2
185752,2
185753,2
185754,2
185755,2
185756,3
185757,3
185758,0
185759,2
185760,2
185761,2
185762,0
185763,4
185764,4
185765,3
185766,3
185767,3
185768,4
185769,3
185770,0
185771,0
185772,0
185773,0
185774,4
185775,0
185776,0
185777,0
185778,4
185779,4
185780,0
185781,0
185782,0
185783,0
185784,0
185785,0
185786,4
185787,4
185788,0
185789,4
185790,4
185791,0
185792,0
185793,0
185794,1
185795,0
185796,1
185797,1
185798,1
185799,1
185800,0
185801,1
185802,1
185803,0
185804,4
185805,4
185806,4
185807,4
185808,0
185809,0
185810,0
185811,2
185812,2
185813,2
185814,2
185815,2
185816,2
185817,2
185818,3
185819,4
185820,4
185821,0
185822,0
185823,0
185824,0
185825,1
185826,1
185827,1
185828,1
185829,1
185830,1
185831,1
185832,1
185833,1
185834,4
185835,2
185836,4
185837,4
185838,4
185839,4
185840,4
185841,4
185842,4
185843,0
185844,0
185845,0
185846,0
185847,0
185848,0
185849,0
185850,3
185851,3
185852,4
185853,4
185854,4
185855,4
185856,4
185857,0
185858,0
185859,2
185860,2
185861,2
185862,2
185863,2
185864,2
185865,3
185866,3
185867,3
185868,2
185869,2
185870,3
185871,2
185872,2
185873,0
185874,2
185875,2
185876,1
185877,1
185878,1
185879,0
185880,1
185881,2
185882,2
185883,0
185884,2
185885,2
185886,2
185887,2
185888,2
185889,0
185890,1
185891,1
185892,0
185893,4
185894,0
185895,4
185896,4
185897,3
185898,0
185899,0
185900,3
185901,3
185902,0
185903,0
185904,0
185905,0
185906,0
185907,3
185908,3
185909,3
185910,3
185911,3
185912,3
185913,3
185914,0
185915,3
185916,3
185917,3
185918,3
185919,3
185920,3
185921,3
185922,3
185923,3
185924,4
185925,0
185926,1
185927,2
185928,1
185929,4
185930,1
185931,2
185932,2
185933,2
185934,2
185935,2
185936,3
185937,0
185938,0
185939,3
185940,4
185941,4
185942,4
185943,4
185944,0
185945,0
185946,0
185947,0
185948,4
185949,0
185950,4
185951,0
185952,2
185953,2
185954,2
185955,2
185956,2
185957,0
185958,3
185959,0
185960,2
185961,0
185962,2
185963,2
